date_iso;time_berlin;symbol;price_gbp
2025-11-23;13:13;BTC;84648,36
2025-11-22;12:13;BTC;85090,69
2025-11-21;14:00;BTC;86631,90
2025-11-20;13:00;BTC;91465,99
2025-11-19;12:00;BTC;92948,87
2025-11-18;13:46;BTC;92093,87
2025-11-17;12:46;BTC;94177,07
2025-11-16;11:46;BTC;95549,15
2025-11-15;13:33;BTC;94397,79
2025-11-14;12:33;BTC;99697,49
2025-11-13;14:20;BTC;101663,19
2025-11-12;13:20;BTC;102997,47
2025-11-11;12:20;BTC;105996,60
2025-11-10;14:06;BTC;104719,64
2025-11-09;13:06;BTC;102282,11
2025-11-08;12:06;BTC;103372,41
2025-11-07;13:53;BTC;101301,29
2025-11-06;12:53;BTC;103891,84
2025-11-05;11:53;BTC;101590,52
2025-11-04;13:40;BTC;106547,52
2025-11-03;12:40;BTC;110639,63
2025-11-02;11:40;BTC;110064,02
2025-11-01;13:26;BTC;109556,16
2025-10-31;12:26;BTC;108305,55
2025-10-30;14:13;BTC;110055,30
2025-10-29;13:13;BTC;112956,17
2025-10-28;12:13;BTC;114119,32
2025-10-27;14:00;BTC;114472,44
2025-10-26;13:00;BTC;111641,73
2025-10-25;13:00;BTC;111033,92
2025-10-24;14:46;BTC;110069,72
2025-10-23;13:46;BTC;107688,59
2025-10-22;12:46;BTC;108476,89
2025-10-21;14:33;BTC;110588,93
2025-10-20;13:33;BTC;108666,71
2025-10-19;15:20;BTC;107198,27
2025-10-18;14:20;BTC;106467,79
2025-10-17;13:20;BTC;108186,04
2025-10-16;15:06;BTC;110783,17
2025-10-15;14:06;BTC;113118,67
2025-10-14;13:06;BTC;115271,08
2025-10-13;14:53;BTC;115169,76
2025-10-12;13:53;BTC;110807,88
2025-10-11;12:53;BTC;113214,37
2025-10-10;14:40;BTC;121705,58
2025-10-09;13:40;BTC;123354,87
2025-10-08;12:40;BTC;121451,38
2025-10-07;14:26;BTC;124752,53
2025-10-06;13:26;BTC;123513,47
2025-10-05;15:13;BTC;122425,43
2025-10-04;14:13;BTC;122266,53
2025-10-03;13:13;BTC;120681,26
2025-10-02;15:00;BTC;118648,93
2025-10-01;14:00;BTC;114056,08
2025-09-30;13:00;BTC;114400,39
2025-09-29;14:46;BTC;112122,64
2025-09-28;13:46;BTC;109681,94
2025-09-27;12:46;BTC;109712,83
2025-09-26;14:33;BTC;109049,29
2025-09-25;13:33;BTC;113328,63
2025-09-24;15:20;BTC;112014,50
2025-09-23;14:20;BTC;112748,51
2025-09-22;13:20;BTC;115306,10
2025-09-21;15:06;BTC;115721,96
2025-09-20;14:06;BTC;115688,86
2025-09-19;13:06;BTC;117137,20
2025-09-18;14:53;BTC;116468,51
2025-09-17;13:53;BTC;116843,18
2025-09-16;12:53;BTC;115444,87
2025-09-15;14:40;BTC;115407,65
2025-09-14;13:40;BTC;115950,51
2025-09-13;12:40;BTC;116101,58
2025-09-12;14:26;BTC;115507,54
2025-09-11;13:26;BTC;113955,36
2025-09-10;15:13;BTC;111530,55
2025-09-09;14:13;BTC;112071,43
2025-09-08;13:13;BTC;111167,62
2025-09-07;15:00;BTC;110224,70
2025-09-06;14:00;BTC;110650,99
2025-09-05;13:00;BTC;110723,60
2025-09-04;14:46;BTC;111723,21
2025-09-03;13:46;BTC;111200,59
2025-09-02;12:46;BTC;109250,59
2025-09-01;14:33;BTC;108236,71
2025-08-31;13:33;BTC;108808,07
2025-08-30;15:20;BTC;108410,84
2025-08-29;14:20;BTC;112544,80
2025-08-28;13:20;BTC;111222,06
2025-08-27;15:06;BTC;111802,66
2025-08-26;14:06;BTC;110124,35
2025-08-25;13:06;BTC;113458,43
2025-08-24;14:53;BTC;115374,33
2025-08-23;13:53;BTC;116874,09
2025-08-22;12:53;BTC;112419,03
2025-08-21;14:40;BTC;114274,74
2025-08-20;13:40;BTC;112831,18
2025-08-19;12:40;BTC;116252,31
2025-08-18;14:26;BTC;117453,06
2025-08-17;13:26;BTC;117491,35
2025-08-16;15:13;BTC;117398,35
2025-08-15;14:13;BTC;118359,58
2025-08-14;13:13;BTC;123344,06
2025-08-13;15:00;BTC;120172,91
2025-08-12;14:00;BTC;118731,45
2025-08-11;13:00;BTC;119306,76
2025-08-10;14:46;BTC;116500,36
2025-08-09;13:46;BTC;116688,73
2025-08-08;12:46;BTC;117496,90
2025-08-07;14:33;BTC;115028,00
2025-08-06;13:33;BTC;114141,44
2025-08-05;15:20;BTC;115071,88
2025-08-04;14:20;BTC;114217,67
2025-08-03;13:20;BTC;112526,91
2025-08-02;15:06;BTC;113320,09
2025-08-01;14:06;BTC;115758,20
2025-07-31;13:06;BTC;117831,19
2025-07-30;14:53;BTC;117922,15
2025-07-29;13:53;BTC;117924,47
2025-07-28;12:53;BTC;119448,49
2025-07-27;14:40;BTC;117947,37
2025-07-26;13:40;BTC;117635,88
2025-07-25;12:40;BTC;118368,00
2025-07-24;14:26;BTC;118754,96
2025-07-23;13:26;BTC;119995,42
2025-07-22;15:13;BTC;117439,54
2025-07-21;14:13;BTC;117300,79
2025-07-20;13:13;BTC;117939,98
2025-07-19;15:00;BTC;118003,22
2025-07-18;14:00;BTC;119289,84
2025-07-17;13:00;BTC;118738,51
2025-07-16;14:46;BTC;117777,19
2025-07-15;13:46;BTC;119849,71
2025-07-14;12:46;BTC;119116,12
2025-07-13;14:33;BTC;117435,23
2025-07-12;13:33;BTC;117516,99
2025-07-11;15:20;BTC;115987,21
2025-07-10;14:20;BTC;111326,55
2025-07-09;13:20;BTC;108950,28
2025-07-08;15:06;BTC;108299,85
2025-07-07;14:06;BTC;109232,07
2025-07-06;13:06;BTC;108231,18
2025-07-05;14:53;BTC;108034,34
2025-07-04;13:53;BTC;109647,98
2025-07-03;12:53;BTC;108859,32
2025-07-02;14:40;BTC;105698,28
2025-07-01;13:40;BTC;107135,33
2025-06-30;12:40;BTC;108385,57
2025-06-29;14:26;BTC;107327,70
2025-06-28;13:26;BTC;107088,43
2025-06-27;15:13;BTC;106960,00
2025-06-26;14:13;BTC;107361,26
2025-06-25;13:13;BTC;106045,63
2025-06-24;15:00;BTC;105577,77
2025-06-23;14:00;BTC;100987,14
2025-06-22;13:00;BTC;102257,41
2025-06-21;14:46;BTC;103309,60
2025-06-20;13:46;BTC;104684,29
2025-06-19;12:46;BTC;104883,33
2025-06-18;14:33;BTC;104601,12
2025-06-17;13:33;BTC;106796,76
2025-06-16;15:20;BTC;105552,03
2025-06-15;14:20;BTC;105472,41
2025-06-14;13:20;BTC;106090,97
2025-06-13;15:06;BTC;105929,05
2025-06-12;14:06;BTC;108686,63
2025-06-11;13:06;BTC;110257,24
2025-06-10;14:53;BTC;110294,10
2025-06-09;13:53;BTC;105793,65
2025-06-08;12:53;BTC;105615,63
2025-06-07;14:40;BTC;104390,35
2025-06-06;13:40;BTC;101575,95
2025-06-05;12:40;BTC;104731,98
2025-06-04;14:26;BTC;105432,47
2025-06-03;13:26;BTC;105881,53
2025-06-02;15:13;BTC;105652,10
2025-06-01;14:13;BTC;104638,09
2025-05-31;13:13;BTC;103998,57
2025-05-30;15:00;BTC;105641,76
2025-05-29;14:00;BTC;107802,32
2025-05-28;13:00;BTC;108994,64
2025-05-27;14:46;BTC;109440,37
2025-05-26;13:46;BTC;109035,39
2025-05-25;12:46;BTC;107791,16
2025-05-24;14:33;BTC;107287,80
2025-05-23;13:33;BTC;111673,28
2025-05-22;15:20;BTC;109678,08
2025-05-21;14:20;BTC;106791,09
2025-05-20;13:20;BTC;105606,18
2025-05-19;15:06;BTC;106446,01
2025-05-18;14:06;BTC;103191,09
2025-05-17;13:06;BTC;103489,29
2025-05-16;14:53;BTC;103744,64
2025-05-15;13:53;BTC;103539,42
2025-05-14;12:53;BTC;104169,81
2025-05-13;14:40;BTC;102812,95
2025-05-12;13:40;BTC;104106,36
2025-05-11;12:40;BTC;104696,33
2025-05-10;14:26;BTC;102970,85
2025-05-09;13:26;BTC;103241,46
2025-05-08;15:13;BTC;97032,32
2025-05-07;14:13;BTC;96802,48
2025-05-06;13:13;BTC;94748,05
2025-05-05;15:00;BTC;94315,97
2025-05-04;14:00;BTC;95891,80
2025-05-03;13:00;BTC;96910,07
2025-05-02;14:46;BTC;96492,34
2025-05-01;13:46;BTC;94207,31
2025-04-30;12:46;BTC;94284,79
2025-04-29;14:33;BTC;94978,75
2025-04-28;13:33;BTC;93754,85
2025-04-27;15:20;BTC;94646,93
2025-04-26;14:20;BTC;94720,50
2025-04-25;13:20;BTC;93943,79
2025-04-24;15:06;BTC;93699,11
2025-04-23;14:06;BTC;93441,89
2025-04-22;13:06;BTC;87518,91
2025-04-21;14:53;BTC;85174,30
2025-04-20;13:53;BTC;85063,41
2025-04-19;12:53;BTC;84450,81
2025-04-18;14:40;BTC;84895,75
2025-04-17;13:40;BTC;84033,87
2025-04-16;12:40;BTC;83668,99
2025-04-15;14:26;BTC;84542,39
2025-04-14;13:26;BTC;83684,98
2025-04-13;15:13;BTC;85287,11
2025-04-12;14:13;BTC;83404,84
2025-04-11;13:13;BTC;79626,14
2025-04-10;15:00;BTC;82573,95
2025-04-09;14:00;BTC;76271,95
2025-04-08;13:00;BTC;79235,33
2025-04-07;14:46;BTC;78214,48
2025-04-06;13:46;BTC;83504,80
2025-04-05;12:46;BTC;83843,80
2025-04-04;14:33;BTC;83102,83
2025-04-03;13:33;BTC;82485,71
2025-04-02;15:20;BTC;85169,17
2025-04-01;14:20;BTC;82548,91
2025-03-31;13:20;BTC;82334,52
2025-03-30;15:06;BTC;82597,58
2025-03-29;13:06;BTC;84353,15
2025-03-28;12:06;BTC;87177,10
2025-03-27;13:53;BTC;86900,89
2025-03-26;12:53;BTC;87471,70
2025-03-25;11:53;BTC;87498,91
2025-03-24;13:40;BTC;86054,37
2025-03-23;12:40;BTC;83832,49
2025-03-22;11:40;BTC;84043,25
2025-03-21;13:26;BTC;84167,19
2025-03-20;12:26;BTC;86854,23
2025-03-19;14:13;BTC;82718,50
2025-03-18;13:13;BTC;84075,69
2025-03-17;12:13;BTC;82579,69
2025-03-16;14:00;BTC;84343,11
2025-03-15;13:00;BTC;83969,10
2025-03-14;12:00;BTC;81066,70
2025-03-13;13:46;BTC;83722,36
2025-03-12;12:46;BTC;82862,21
2025-03-11;11:46;BTC;78532,00
2025-03-10;13:33;BTC;80601,04
2025-03-09;12:33;BTC;86154,59
2025-03-08;14:20;BTC;86742,68
2025-03-07;13:20;BTC;89961,73
2025-03-06;12:20;BTC;90623,56
2025-03-05;14:06;BTC;87222,19
2025-03-04;13:06;BTC;86065,67
2025-03-03;12:06;BTC;94248,35
2025-03-02;13:53;BTC;86031,91
2025-03-01;12:53;BTC;84373,01
2025-02-28;11:53;BTC;84704,22
2025-02-27;13:40;BTC;84347,02
2025-02-26;12:40;BTC;88736,17
2025-02-25;11:40;BTC;91418,17
2025-02-24;13:26;BTC;96273,92
2025-02-23;12:26;BTC;96577,76
2025-02-22;14:13;BTC;96125,54
2025-02-21;13:13;BTC;98333,94
2025-02-20;12:13;BTC;96635,61
2025-02-19;14:00;BTC;95539,54
2025-02-18;13:00;BTC;95773,38
2025-02-17;12:00;BTC;96175,03
2025-02-16;13:46;BTC;97580,35
2025-02-15;12:46;BTC;97508,97
2025-02-14;11:46;BTC;96623,87
2025-02-13;13:33;BTC;97885,86
2025-02-12;12:33;BTC;95747,43
2025-02-11;14:20;BTC;97437,56
2025-02-10;13:20;BTC;96500,09
2025-02-09;12:20;BTC;96482,45
2025-02-08;14:06;BTC;96529,08
2025-02-07;13:06;BTC;96593,30
2025-02-06;12:06;BTC;96615,44
2025-02-05;13:53;BTC;97871,82
2025-02-04;12:53;BTC;101405,42
2025-02-03;11:53;BTC;97688,98
2025-02-02;13:40;BTC;100655,91
2025-02-01;12:40;BTC;102405,03
2025-01-31;11:40;BTC;104735,30
2025-01-30;13:26;BTC;103703,21
2025-01-29;12:26;BTC;101332,48
2025-01-28;14:13;BTC;102087,69
2025-01-27;13:13;BTC;102682,50
2025-01-26;12:13;BTC;104714,65
2025-01-25;14:00;BTC;104819,48
2025-01-24;13:00;BTC;103960,17
2025-01-23;12:00;BTC;103653,07
2025-01-22;13:46;BTC;106146,26
2025-01-21;12:46;BTC;102016,66
2025-01-20;11:46;BTC;101089,61
2025-01-19;13:33;BTC;104408,07
2025-01-18;12:33;BTC;104462,04
2025-01-17;14:20;BTC;99756,91
2025-01-16;13:20;BTC;100504,49
2025-01-15;12:20;BTC;96534,04
2025-01-14;14:06;BTC;94516,53
2025-01-13;13:06;BTC;94488,44
2025-01-12;12:06;BTC;94566,59
2025-01-11;13:53;BTC;94701,46
2025-01-10;12:53;BTC;92484,04
2025-01-09;11:53;BTC;95043,52
2025-01-08;13:40;BTC;96922,71
2025-01-07;12:40;BTC;102078,09
2025-01-06;11:40;BTC;98314,96
2025-01-05;13:26;BTC;98236,23
2025-01-04;12:26;BTC;98107,43
2025-01-03;14:13;BTC;96886,88
2025-01-02;13:13;BTC;94419,76
2025-01-01;12:13;BTC;93429,20
2024-12-31;14:00;BTC;92643,21
2024-12-30;13:00;BTC;93530,23
2024-12-29;12:00;BTC;95163,93
2024-12-28;13:46;BTC;94164,86
2024-12-27;12:46;BTC;95795,52
2024-12-26;11:46;BTC;99299,19
2024-12-25;13:33;BTC;98676,10
2024-12-24;12:33;BTC;94686,24
2024-12-23;14:20;BTC;95104,93
2024-12-22;13:20;BTC;97224,73
2024-12-21;12:20;BTC;97755,93
2024-12-20;14:06;BTC;97490,95
2024-12-19;13:06;BTC;100041,54
2024-12-18;12:06;BTC;106140,60
2024-12-17;13:53;BTC;106029,72
2024-12-16;12:53;BTC;104298,70
2024-12-15;11:53;BTC;101372,97
2024-12-14;13:40;BTC;101459,25
2024-12-13;12:40;BTC;100043,00
2024-12-12;11:40;BTC;101173,03
2024-12-11;13:26;BTC;96675,43
2024-12-10;12:26;BTC;97432,72
2024-12-09;14:13;BTC;101236,01
2024-12-08;13:13;BTC;99923,34
2024-12-07;12:13;BTC;99920,71
2024-12-06;14:00;BTC;96593,57
2024-12-05;13:00;BTC;98768,53
2024-12-04;12:00;BTC;96002,16
2024-12-03;13:46;BTC;95865,30
2024-12-02;12:46;BTC;97279,79
2024-12-01;11:46;BTC;96449,06
2024-11-30;13:33;BTC;97461,52
2024-11-29;12:33;BTC;95652,47
2024-11-28;14:20;BTC;95962,53
2024-11-27;13:20;BTC;91985,32
2024-11-26;12:20;BTC;93102,30
2024-11-25;14:06;BTC;98013,82
2024-11-24;13:06;BTC;97777,28
2024-11-23;12:06;BTC;98997,66
2024-11-22;13:53;BTC;98504,73
2024-11-21;12:53;BTC;94339,50
2024-11-20;11:53;BTC;92343,79
2024-11-19;13:40;BTC;90542,64
2024-11-18;12:40;BTC;89845,85
2024-11-17;11:40;BTC;90558,48
2024-11-16;13:26;BTC;91066,01
2024-11-15;12:26;BTC;87250,43
2024-11-14;14:13;BTC;90584,17
2024-11-13;13:13;BTC;87955,81
2024-11-12;12:13;BTC;88701,49
2024-11-11;14:00;BTC;80474,19
2024-11-10;13:00;BTC;76583,52
2024-11-09;12:00;BTC;76545,48
2024-11-08;13:46;BTC;75904,86
2024-11-07;12:46;BTC;75639,08
2024-11-06;11:46;BTC;69359,57
2024-11-05;13:33;BTC;67811,51
2024-11-04;12:33;BTC;68741,12
2024-11-03;14:20;BTC;69289,28
2024-11-02;13:20;BTC;69482,47
2024-11-01;12:20;BTC;70215,19
2024-10-31;14:06;BTC;72339,54
2024-10-30;13:06;BTC;72720,49
2024-10-29;12:06;BTC;69907,75
2024-10-28;13:53;BTC;67929,30
2024-10-27;12:53;BTC;67014,70
2024-10-26;12:53;BTC;66642,41
2024-10-25;14:40;BTC;68161,05
2024-10-24;13:40;BTC;66432,20
2024-10-23;12:40;BTC;67361,40
2024-10-22;14:26;BTC;67367,85
2024-10-21;13:26;BTC;69001,71
2024-10-20;15:13;BTC;68362,73
2024-10-19;14:13;BTC;68418,79
2024-10-18;13:13;BTC;67399,83
2024-10-17;15:00;BTC;67612,72
2024-10-16;14:00;BTC;67041,11
2024-10-15;13:00;BTC;66046,13
2024-10-14;14:46;BTC;62851,37
2024-10-13;13:46;BTC;63193,02
2024-10-12;12:46;BTC;62445,09
2024-10-11;14:33;BTC;60274,50
2024-10-10;13:33;BTC;60582,10
2024-10-09;15:20;BTC;62131,97
2024-10-08;14:20;BTC;62236,66
2024-10-07;13:20;BTC;62818,95
2024-10-06;15:06;BTC;62089,95
2024-10-05;14:06;BTC;62067,48
2024-10-04;13:06;BTC;60759,40
2024-10-03;14:53;BTC;60632,79
2024-10-02;13:53;BTC;60837,01
2024-10-01;12:53;BTC;63329,50
2024-09-30;14:40;BTC;65635,31
2024-09-29;13:40;BTC;65887,65
2024-09-28;12:40;BTC;65790,66
2024-09-27;14:26;BTC;65181,02
2024-09-26;13:26;BTC;63143,15
2024-09-25;15:13;BTC;64301,97
2024-09-24;14:13;BTC;63329,80
2024-09-23;13:13;BTC;63648,71
2024-09-22;15:00;BTC;63394,84
2024-09-21;14:00;BTC;63192,98
2024-09-20;13:00;BTC;62940,46
2024-09-19;14:46;BTC;61649,68
2024-09-18;13:46;BTC;60308,54
2024-09-17;12:46;BTC;58192,51
2024-09-16;14:33;BTC;59182,84
2024-09-15;13:33;BTC;60005,12
2024-09-14;15:20;BTC;60571,30
2024-09-13;14:20;BTC;58127,01
2024-09-12;13:20;BTC;57343,17
2024-09-11;15:06;BTC;57648,71
2024-09-10;14:06;BTC;57019,53
2024-09-09;13:06;BTC;54841,57
2024-09-08;14:53;BTC;54139,69
2024-09-07;13:53;BTC;53948,75
2024-09-06;12:53;BTC;56160,49
2024-09-05;14:40;BTC;57971,54
2024-09-04;13:40;BTC;57431,02
2024-09-03;12:40;BTC;59112,48
2024-09-02;14:26;BTC;57325,49
2024-09-01;13:26;BTC;58969,90
2024-08-31;15:13;BTC;59119,47
2024-08-30;14:13;BTC;59388,18
2024-08-29;13:13;BTC;59027,63
2024-08-28;15:00;BTC;59504,13
2024-08-27;14:00;BTC;62880,66
2024-08-26;13:00;BTC;64333,54
2024-08-25;14:46;BTC;64178,99
2024-08-24;13:46;BTC;64094,36
2024-08-23;12:46;BTC;60381,91
2024-08-22;14:33;BTC;61175,19
2024-08-21;13:33;BTC;59012,79
2024-08-20;15:20;BTC;59493,45
2024-08-19;14:20;BTC;58483,96
2024-08-18;13:20;BTC;59478,97
2024-08-17;15:06;BTC;58894,10
2024-08-16;14:06;BTC;57560,10
2024-08-15;13:06;BTC;58737,27
2024-08-14;14:53;BTC;60609,57
2024-08-13;13:53;BTC;59354,51
2024-08-12;12:53;BTC;58719,48
2024-08-11;14:40;BTC;60945,81
2024-08-10;13:40;BTC;60880,11
2024-08-09;12:40;BTC;61710,14
2024-08-08;14:26;BTC;55027,46
2024-08-07;13:26;BTC;56034,32
2024-08-06;15:13;BTC;53991,46
2024-08-05;14:13;BTC;58116,98
2024-08-04;13:13;BTC;60680,09
2024-08-03;15:00;BTC;61415,06
2024-08-02;14:00;BTC;65357,50
2024-08-01;13:00;BTC;64619,25
2024-07-31;14:46;BTC;66201,02
2024-07-30;13:46;BTC;66819,92
2024-07-29;12:46;BTC;68255,87
2024-07-28;14:33;BTC;67813,34
2024-07-27;13:33;BTC;67912,06
2024-07-26;15:20;BTC;65777,22
2024-07-25;14:20;BTC;65372,13
2024-07-24;13:20;BTC;65927,67
2024-07-23;15:06;BTC;67585,25
2024-07-22;14:06;BTC;68154,52
2024-07-21;13:06;BTC;67163,64
2024-07-20;14:53;BTC;66710,15
2024-07-19;13:53;BTC;63974,07
2024-07-18;12:53;BTC;64118,79
2024-07-17;14:40;BTC;65097,15
2024-07-16;13:40;BTC;64870,15
2024-07-15;12:40;BTC;60787,79
2024-07-14;14:26;BTC;59231,95
2024-07-13;13:26;BTC;57899,47
2024-07-12;15:13;BTC;57344,91
2024-07-11;14:13;BTC;57742,49
2024-07-10;13:13;BTC;58009,23
2024-07-09;15:00;BTC;56705,10
2024-07-08;14:00;BTC;55849,11
2024-07-07;13:00;BTC;58303,54
2024-07-06;14:46;BTC;56662,37
2024-07-05;13:46;BTC;56977,70
2024-07-04;12:46;BTC;60173,92
2024-07-03;14:33;BTC;62029,02
2024-07-02;13:33;BTC;62851,98
2024-07-01;15:20;BTC;62678,29
2024-06-30;14:20;BTC;60887,38
2024-06-29;13:20;BTC;60320,14
2024-06-28;15:06;BTC;61604,80
2024-06-27;14:06;BTC;60811,28
2024-06-26;13:06;BTC;61804,64
2024-06-25;14:53;BTC;60277,41
2024-06-24;13:53;BTC;63180,80
2024-06-23;12:53;BTC;64252,58
2024-06-22;14:40;BTC;64096,20
2024-06-21;13:40;BTC;64828,66
2024-06-20;12:40;BTC;64960,30
2024-06-19;14:26;BTC;65140,74
2024-06-18;13:26;BTC;66490,29
2024-06-17;15:13;BTC;66639,05
2024-06-16;14:13;BTC;66191,00
2024-06-15;13:13;BTC;66011,09
2024-06-14;15:00;BTC;66756,40
2024-06-13;14:00;BTC;68241,18
2024-06-12;13:00;BTC;67332,03
2024-06-11;14:46;BTC;69512,28
2024-06-10;13:46;BTC;69647,99
2024-06-09;12:46;BTC;69305,77
2024-06-08;14:33;BTC;69342,59
2024-06-07;13:33;BTC;70757,17
2024-06-06;15:20;BTC;71082,82
2024-06-05;14:20;BTC;70567,77
2024-06-04;13:20;BTC;68804,78
2024-06-03;15:06;BTC;67751,60
